symbol,entry_time,exit_time,entry_price,exit_price,pnl_r,pnl_usd,exit_reason,decile,aggression,candles_held,mae,mfe,risk_pct,entry_atr,equity_after
FETUSDT,2026-03-16T05:49:59.999000+00:00,2026-03-16T07:54:59.999000+00:00,0.20294058,0.20623731571428572,0.9493,6632.13,vol_trail,2,68.4,25,-0.3259,2.5185,0.04,0.001350000000000004,173740.33
FETUSDT,2026-03-16T12:04:59.999000+00:00,2026-03-16T12:19:59.999000+00:00,0.2215443,0.22248406571428572,0.134,930.98,vol_trail,6,77.6,3,-0.0798,1.037,0.04,0.0025071428571428528,174560.77
APRUSDT,2026-03-16T12:44:59.999000+00:00,2026-03-16T13:19:59.999000+00:00,0.173824758,0.17475361371428572,0.1981,1383.47,vol_trail,8,81.9,7,0.0,1.2794,0.04,0.001716428571428569,175816.96
FETUSDT,2026-03-16T16:14:59.999000+00:00,2026-03-16T18:14:59.999000+00:00,0.23644728,0.24459392857142856,0.9784,6880.54,vol_trail,2,68.5,24,0.0,2.3739,0.04,0.0032857142857142846,182606.4
APRUSDT,2026-03-17T02:44:59.999000+00:00,2026-03-17T05:24:59.999000+00:00,0.175855164,0.17637328971428576,0.0868,633.94,vol_trail,2,68.6,32,-0.0198,0.811,0.04,0.0020221428571428612,182975.94
MUSDT,2026-03-17T05:24:59.999000+00:00,2026-03-17T06:19:59.999000+00:00,1.7106420599999999,1.7364383571428572,0.668,4876.32,vol_trail,7,79.1,11,0.0,1.2738,0.04,0.014978571428571428,187852.26
MUSDT,2026-03-17T15:14:59.999000+00:00,2026-03-17T15:24:59.999000+00:00,1.7508500999999999,1.7304574107142858,-1.0749,-8076.78,stop_loss,2,67.9,2,-0.0812,0.0305,0.04,0.007878571428571433,179474.91
ENJUSDT,2026-03-18T04:09:59.999000+00:00,2026-03-18T04:14:59.999000+00:00,0.021194238,0.021340016857142857,0.3972,2851.35,vol_trail,3,72.9,1,0.0,0.4375,0.04,0.00013714285714285724,182126.55
APRUSDT,2026-03-18T04:29:59.999000+00:00,2026-03-18T07:09:59.999000+00:00,0.17338467,0.17669536814285716,1.2351,8997.99,vol_trail,2,67.2,32,-0.516,2.9433,0.04,0.0010464285714285692,190907.27
ENJUSDT,2026-03-18T07:29:59.999000+00:00,2026-03-18T07:59:59.999000+00:00,0.02460492,0.025628801785714285,0.7372,5629.56,vol_trail,9,83.8,6,0.0,1.0705,0.04,0.0005492857142857142,196475.26
ENJUSDT,2026-03-19T00:44:59.999000+00:00,2026-03-19T00:49:59.999000+00:00,0.024614922,0.024954293857142856,0.3147,2472.89,vol_trail,9,82.7,1,0.0,0.7479,0.04,0.0004171428571428575,198864.68
DEXEUSDT,2026-03-19T02:19:59.999000+00:00,2026-03-19T06:04:59.999000+00:00,5.75115,6.174479142857143,6.47,51466.26,vol_trail,1,55.7,45,-0.3077,8.6615,0.04,0.026000000000000054,250014.22
ENJUSDT,2026-03-19T06:49:59.999000+00:00,2026-03-19T07:29:59.999000+00:00,0.027025404,0.025661295285714283,-1.0163,-10163.74,stop_loss,2,67.9,8,-1.0343,0.0,0.04,0.0005414285714285717,239760.63
DEXEUSDT,2026-03-20T00:09:59.999000+00:00,2026-03-20T03:29:59.999000+00:00,6.2162429999999995,6.215042457142857,-0.0408,-391.75,vol_trail,3,71.9,40,-0.7051,0.3577,0.04,0.039142857142857146,238403.65
TAOUSDT,2026-03-20T04:29:59.999000+00:00,2026-03-20T04:44:59.999000+00:00,297.60951,289.4331732142857,-1.0307,-9829.19,stop_loss,3,70.6,3,-1.1193,0.0,0.04,3.2235714285714323,228415.98
QNTUSDT,2026-03-20T02:44:59.999000+00:00,2026-03-20T05:19:59.999000+00:00,76.455288,77.39594628571429,1.2165,11640.94,vol_trail,2,68.1,31,0.0,2.4307,0.04,0.297857142857144,240056.92
FETUSDT,2026-03-20T01:39:59.999000+00:00,2026-03-20T07:04:59.999000+00:00,0.21964392,0.23612419428571427,4.3049,41238.67,vol_trail,1,64.1,65,-0.5521,5.5737,0.04,0.0015214285714285664,281295.6
DEXEUSDT,2026-03-20T08:59:59.999000+00:00,2026-03-20T13:14:59.999000+00:00,6.1952388,6.0945665571428576,-1.053,-11830.36,stop_loss,1,59.6,51,-1.2218,0.224,0.04,0.039285714285714146,268736.63
QNTUSDT,2026-03-20T08:34:59.999000+00:00,2026-03-20T13:34:59.999000+00:00,79.75594799999999,80.64850992857143,0.8687,9774.23,vol_trail,8,81.0,60,-0.4159,1.6232,0.04,0.39428571428571296,278510.86
FETUSDT,2026-03-20T21:54:59.999000+00:00,2026-03-20T21:59:59.999000+00:00,0.2260452,0.22651183142857143,0.0991,1103.18,vol_trail,5,76.3,1,0.0,0.9515,0.04,0.0014714285714285719,278976.72
QNTUSDT,2026-03-20T21:14:59.999000+00:00,2026-03-20T23:14:59.999000+00:00,79.605918,79.79832285714286,0.1293,1440.0,vol_trail,1,61.4,24,0.0,0.669,0.04,0.4842857142857134,280416.72
BLUAIUSDT,2026-03-22T00:09:59.999000+00:00,2026-03-22T03:04:59.999000+00:00,0.0062542506,0.006260033457142857,0.03,336.88,vol_trail,6,78.1,35,-0.1215,0.3646,0.04,3.9499999999999917e-05,280433.93
MEGAUSDT,2026-03-22T07:49:59.999000+00:00,2026-03-22T08:04:59.999000+00:00,0.135307056,0.13534721085714288,-0.0257,-288.39,vol_trail,5,76.9,3,-0.2106,0.8796,0.04,0.00032285714285714063,279299.33
BLUAIUSDT,2026-03-22T15:54:59.999000+00:00,2026-03-22T15:59:59.999000+00:00,0.007486497,0.007797154542857143,0.9593,10717.33,vol_trail,3,72.6,1,0.0,1.3992,0.04,0.00012807142857142848,289899.11
ONTUSDT,2026-03-24T00:04:59.999000+00:00,2026-03-24T01:04:59.999000+00:00,0.041808359999999996,0.041791640000000005,-0.0829,-961.24,vol_trail,2,67.5,12,-0.2333,1.1667,0.04,0.00017142857142857088,288428.81
TAOUSDT,2026-03-24T02:04:59.999000+00:00,2026-03-24T03:49:59.999000+00:00,301.90036799999996,308.3511745714286,0.8152,9405.19,vol_trail,5,76.0,21,-0.1899,1.4065,0.04,3.09714285714285,297631.58
ONTUSDT,2026-03-24T10:34:59.999000+00:00,2026-03-24T11:29:59.999000+00:00,0.04920984,0.05273945000000001,1.3089,15558.53,vol_trail,2,69.0,11,0.0,2.4267,0.04,0.001071428571428572,312637.16
QNTUSDT,2026-03-24T10:04:59.999000+00:00,2026-03-24T13:09:59.999000+00:00,73.654728,74.35726842857142,0.771,9178.43,vol_trail,1,65.0,37,-0.1959,1.8897,0.04,0.3471428571428561,321815.59
TAOUSDT,2026-03-24T16:14:59.999000+00:00,2026-03-24T20:49:59.999000+00:00,315.933174,329.65691257142856,2.358,30353.76,vol_trail,1,66.8,55,-0.5628,3.9968,0.04,2.3028571428571394,351206.85
QNTUSDT,2026-03-24T20:24:59.999000+00:00,2026-03-24T21:14:59.999000+00:00,74.19483600000001,74.44510799999999,0.3254,4185.23,vol_trail,2,67.8,10,0.0,2.1319,0.04,0.26642857142857373,355392.08
ONTUSDT,2026-03-25T00:34:59.999000+00:00,2026-03-25T00:44:59.999000+00:00,0.06481296,0.06868626000000001,1.2657,17993.2,vol_trail,6,78.2,2,-0.0329,2.0424,0.04,0.0012142857142857144,373248.7
MUSDT,2026-03-25T02:24:59.999000+00:00,2026-03-25T04:59:59.999000+00:00,1.7349469199999998,1.7177028192857142,-1.0884,-16249.9,stop_loss,8,82.4,31,-0.9424,0.6222,0.04,0.006621428571428556,356294.65
TAOUSDT,2026-03-25T07:14:59.999000+00:00,2026-03-25T08:59:59.999000+00:00,343.878762,345.9600798571429,0.3521,5017.47,vol_trail,8,82.3,21,-0.4498,1.0074,0.04,2.1878571428571507,360908.91
ENJUSDT,2026-03-26T12:24:59.999000+00:00,2026-03-26T12:54:59.999000+00:00,0.020674134,0.02070871457142857,0.1064,1535.52,vol_trail,1,63.9,6,-0.2105,1.2211,0.04,9.500000000000059e-05,361878.93
ENJUSDT,2026-03-26T16:19:59.999000+00:00,2026-03-26T22:04:59.999000+00:00,0.022714542,0.022711171142857145,-0.011,-158.52,vol_trail,1,63.2,69,-0.3948,0.2417,0.04,0.0004964285714285718,361399.39
BLUAIUSDT,2026-03-26T18:54:59.999000+00:00,2026-03-26T22:59:59.999000+00:00,0.0086497296,0.010428342485714285,6.3557,91969.39,vol_trail,2,68.2,49,0.0,4.844,0.04,0.00011164285714285753,453368.78
CHZUSDT,2026-03-28T03:19:59.999000+00:00,2026-03-28T04:09:59.999000+00:00,0.036027204,0.03602422228571428,-0.0594,-1076.85,vol_trail,3,71.9,10,0.0,0.8354,0.04,0.00012928571428571421,451382.3
ONTUSDT,2026-03-28T04:59:59.999000+00:00,2026-03-28T07:09:59.999000+00:00,0.054110820000000004,0.06228182685714286,4.5149,81518.19,decay,8,81.8,26,-0.1663,5.1564,0.04,0.0007214285714285713,531806.67
LDOUSDT,2026-03-28T05:59:59.999000+00:00,2026-03-28T07:44:59.999000+00:00,0.30096018,0.3011040528571428,0.0029,52.57,vol_trail,1,62.5,21,-0.0696,1.5304,0.04,0.0011500000000000082,531859.24
CHZUSDT,2026-03-28T07:59:59.999000+00:00,2026-03-28T08:59:59.999000+00:00,0.036697338,0.037001169714285714,0.9516,20244.82,vol_trail,1,63.1,12,0.0,2.6178,0.04,0.0001207142857142865,550939.92
MUSDT,2026-03-28T10:04:59.999000+00:00,2026-03-28T10:14:59.999000+00:00,2.2545508200000004,2.220584365714286,-1.0573,-23299.88,stop_loss,2,67.9,2,-0.8194,0.0,0.04,0.013228571428571525,526963.98
CHZUSDT,2026-03-28T13:19:59.999000+00:00,2026-03-28T13:44:59.999000+00:00,0.038397678,0.038594422428571425,0.3179,6700.52,vol_trail,2,67.2,5,-0.0886,1.5772,0.04,0.00022571428571428544,531886.54
LDOUSDT,2026-03-28T13:19:59.999000+00:00,2026-03-28T13:44:59.999000+00:00,0.30526104000000004,0.30809551142857144,1.0557,22225.57,vol_trail,3,71.4,5,-0.4308,1.9189,0.04,0.0010214285714285779,554112.11
CHZUSDT,2026-03-28T16:44:59.999000+00:00,2026-03-28T17:14:59.999000+00:00,0.040778154000000004,0.039787040999999995,-1.0349,-22937.79,stop_loss,1,54.2,6,-1.0359,0.1231,0.04,0.0003900000000000005,530073.17
LDOUSDT,2026-03-28T17:04:59.999000+00:00,2026-03-28T18:09:59.999000+00:00,0.31496298,0.3102486521428572,-1.0577,-23425.01,stop_loss,6,78.6,13,-0.9152,0.1525,0.04,0.0018357142857142778,506648.15
ONTUSDT,2026-03-28T23:34:59.999000+00:00,2026-03-29T00:24:59.999000+00:00,0.0620124,0.05997014642857143,-1.0255,-20781.98,stop_loss,1,64.9,10,-0.892,0.5451,0.04,0.000807142857142857,485585.91
AIAUSDT,2026-03-29T06:04:59.999000+00:00,2026-03-29T06:29:59.999000+00:00,0.10699139399999999,0.10428485314285714,-1.0335,-20073.61,stop_loss,7,80.1,5,-0.822,0.0676,0.04,0.0010657142857142849,465161.3
CHZUSDT,2026-03-30T00:09:59.999000+00:00,2026-03-30T00:39:59.999000+00:00,0.04045809,0.04067400642857143,0.3284,6109.95,vol_trail,1,60.8,6,-0.1163,1.4955,0.04,0.00024071428571428556,470708.34
CHZUSDT,2026-03-30T04:19:59.999000+00:00,2026-03-30T08:04:59.999000+00:00,0.042328464,0.04367983371428571,1.9523,36757.63,vol_trail,6,78.7,45,-0.4984,2.6094,0.04,0.00027285714285714413,506940.21
CHZUSDT,2026-03-30T11:14:59.999000+00:00,2026-03-30T12:04:59.999000+00:00,0.044488896,0.04341238721428571,-1.0351,-20988.35,stop_loss,2,70.3,10,-0.8121,0.2455,0.04,0.0004235714285714274,485568.5
EDGEUSDT,2026-03-31T00:29:59.999000+00:00,2026-03-31T01:04:59.999000+00:00,0.55831164,0.5599308485714286,0.1701,3304.69,vol_trail,6,78.0,7,0.0,1.008,0.04,0.003214285714285709,488265.93
EDGEUSDT,2026-03-31T13:44:59.999000+00:00,2026-03-31T15:59:59.999000+00:00,0.73834764,0.6425357528571428,-1.0059,-19646.21,stop_loss,1,55.9,27,-1.0331,0.0094,0.04,0.03821428571428571,468551.8
SEIUSDT,2026-04-01T05:09:59.999000+00:00,2026-04-01T05:49:59.999000+00:00,0.052620521999999996,0.05310651942857143,0.707,13251.35,vol_trail,3,72.2,8,0.0,1.5148,0.04,0.0002614285714285707,480984.05
ONTUSDT,2026-04-01T05:19:59.999000+00:00,2026-04-01T07:39:59.999000+00:00,0.09621924,0.10370782571428572,1.2863,24072.19,vol_trail,7,79.2,28,-0.3802,1.9531,0.04,0.002314285714285713,505056.24
ONTUSDT,2026-04-01T15:49:59.999000+00:00,2026-04-01T15:54:59.999000+00:00,0.1210242,0.12151854857142858,0.063,1272.13,vol_trail,9,84.7,1,0.0,0.4726,0.04,0.0027928571428571408,506170.8
ONTUSDT,2026-04-01T22:39:59.999000+00:00,2026-04-01T23:04:59.999000+00:00,0.12962592,0.12548561214285714,-1.0263,-20779.04,stop_loss,2,68.8,5,-1.1004,0.7825,0.04,0.001635714285714285,485102.95
TAGUSDT,2026-04-02T18:24:59.999000+00:00,2026-04-02T21:09:59.999000+00:00,0.00077535504,0.0008284128557142857,1.8949,36768.89,vol_trail,1,59.7,33,-0.1223,2.8342,0.04,1.1121428571428567e-05,521628.34
SEIUSDT,2026-04-03T02:14:59.999000+00:00,2026-04-03T07:34:59.999000+00:00,0.051690335999999996,0.05316579328571428,3.6948,77092.71,vol_trail,2,68.1,64,-0.4327,5.1673,0.04,0.00015714285714285816,597485.65
SEIUSDT,2026-04-03T10:44:59.999000+00:00,2026-04-03T11:34:59.999000+00:00,0.054020802,0.053540361214285716,-1.0994,-26274.4,stop_loss,5,76.6,10,-1.1984,0.2179,0.04,0.00018357142857142978,569945.3
BNBUSDT,2026-04-04T06:19:59.999000+00:00,2026-04-04T07:34:59.999000+00:00,592.138404,590.7000506428571,-1.418,-32327.99,stop_loss,7,80.4,15,-1.2731,0.0,0.04,0.48071428571429514,532562.54
APRUSDT,2026-04-06T00:59:59.999000+00:00,2026-04-06T01:19:59.999000+00:00,0.204200832,0.20696716971428572,0.4972,10572.91,vol_trail,5,76.8,4,0.0,1.3502,0.04,0.0021507142857142897,541859.12
NMRUSDT,2026-04-06T00:09:59.999000+00:00,2026-04-06T02:54:59.999000+00:00,7.7375472,7.736880885714286,-0.0511,-1087.52,vol_trail,1,60.3,33,-0.5662,0.7631,0.04,0.032499999999999876,540771.6
SIRENUSDT,2026-04-06T03:59:59.999000+00:00,2026-04-06T05:59:59.999000+00:00,0.61387275,0.5646816839285714,-1.01,-21847.29,stop_loss,6,77.4,24,-0.8553,0.3485,0.04,0.019582142857142843,518802.25
NMRUSDT,2026-04-06T08:04:59.999000+00:00,2026-04-06T08:19:59.999000+00:00,7.978595400000001,7.859356385714285,-1.0578,-21950.73,stop_loss,1,65.2,3,-0.9132,0.0,0.04,0.04642857142857139,496209.61
EDGEUSDT,2026-04-06T08:49:59.999000+00:00,2026-04-06T09:44:59.999000+00:00,0.9016803,0.94271142,2.1017,41714.38,vol_trail,2,69.0,11,-0.1553,2.6292,0.04,0.007728571428571434,537507.16
APRUSDT,2026-04-06T15:14:59.999000+00:00,2026-04-06T16:54:59.999000+00:00,0.228955782,0.2289513434285714,-0.0081,-174.52,vol_trail,3,71.1,20,-0.6073,0.4079,0.04,0.005295714285714291,537165.32
MUSDT,2026-04-07T02:19:59.999000+00:00,2026-04-07T03:19:59.999000+00:00,2.73814752,2.7434512,0.111,2384.89,vol_trail,5,76.8,12,-0.2919,0.7201,0.04,0.014664285714285765,538483.11
APRUSDT,2026-04-07T03:14:59.999000+00:00,2026-04-07T07:04:59.999000+00:00,0.233406672,0.23337902914285716,-0.0203,-435.67,vol_trail,3,72.9,46,-0.7209,0.5464,0.04,0.0026135714285714295,538047.44
ZECUSDT,2026-04-07T09:04:59.999000+00:00,2026-04-07T10:09:59.999000+00:00,268.27364400000005,264.94378635714287,-1.0701,-23030.05,stop_loss,2,69.4,13,-0.7353,0.7601,0.04,1.289285714285707,514211.3
BLUAIUSDT,2026-04-07T12:04:59.999000+00:00,2026-04-07T14:19:59.999000+00:00,0.0071354268,0.008222212371428573,10.368,213253.68,vol_trail,2,70.0,27,0.0,15.0674,0.04,4.178571428571432e-05,726832.76
WLDUSDT,2026-04-07T18:24:59.999000+00:00,2026-04-07T18:59:59.999000+00:00,0.25395078,0.24983216642857142,-1.0531,-30615.89,stop_loss,7,79.1,7,-0.9458,0.3236,0.04,0.0016071428571428664,695389.95
DOTUSDT,2026-04-07T21:39:59.999000+00:00,2026-04-07T22:39:59.999000+00:00,1.2642528,1.2957408000000001,2.1106,58707.04,vol_trail,5,76.5,12,0.0,2.8683,0.04,0.005857142857142815,753016.28
MUSDT,2026-04-07T23:59:59.999000+00:00,2026-04-08T00:09:59.999000+00:00,2.7449488800000004,2.6776679307142857,-1.0346,-31162.4,stop_loss,1,66.5,2,-1.4412,0.0,0.04,0.026478571428571445,721291.82
APRUSDT,2026-04-08T00:29:59.999000+00:00,2026-04-08T01:24:59.999000+00:00,0.2225445,0.21692267821428574,-1.0335,-29818.84,stop_loss,6,78.7,11,-1.0282,0.2512,0.04,0.002213571428571426,690950.87
ENJUSDT,2026-04-08T03:04:59.999000+00:00,2026-04-08T04:39:59.999000+00:00,0.020184036,0.020305223857142857,0.6972,19269.32,vol_trail,1,65.7,19,-0.8089,1.4933,0.04,6.428571428571414e-05,708658.22
ENJUSDT,2026-04-08T13:49:59.999000+00:00,2026-04-08T14:34:59.999000+00:00,0.020684136,0.020422343285714285,-1.0687,-30292.71,stop_loss,1,60.7,9,-0.9465,0.0,0.04,0.00010142857142857126,677325.0
RAVEUSDT,2026-04-09T05:39:59.999000+00:00,2026-04-09T07:49:59.999000+00:00,0.33467692200000004,0.3525155542142857,1.8223,49372.79,vol_trail,7,80.3,26,0.0,3.1922,0.04,0.003880714285714293,726277.21
DOTUSDT,2026-04-09T15:14:59.999000+00:00,2026-04-09T15:34:59.999000+00:00,1.2612522,1.2673893285714286,0.4584,13312.57,vol_trail,7,79.4,4,0.0,1.8118,0.04,0.00485714285714283,737922.27
RAVEUSDT,2026-04-09T14:34:59.999000+00:00,2026-04-09T15:39:59.999000+00:00,0.385237032,0.4303314165,2.7659,80351.18,vol_trail,7,80.0,13,-0.0216,3.6301,0.04,0.006493571428571424,818273.45
RAVEUSDT,2026-04-09T18:54:59.999000+00:00,2026-04-09T19:34:59.999000+00:00,0.5881176,0.6031721985714286,0.3678,12037.03,vol_trail,6,78.5,8,-0.2525,1.2724,0.04,0.016079285714285702,828720.37
DOTUSDT,2026-04-09T19:09:59.999000+00:00,2026-04-09T22:19:59.999000+00:00,1.30026,1.3355185571428572,2.4882,81420.85,vol_trail,1,66.0,38,-0.5026,3.0154,0.04,0.0055714285714285605,910141.23
DASHUSDT,2026-04-10T02:04:59.999000+00:00,2026-04-10T03:14:59.999000+00:00,37.767551999999995,38.54086171428571,0.9183,33431.69,vol_trail,3,72.0,14,0.0,2.0894,0.04,0.32928571428571524,942821.31
DASHUSDT,2026-04-10T08:39:59.999000+00:00,2026-04-10T10:09:59.999000+00:00,40.648128,41.889120500000004,0.8587,32384.78,vol_trail,7,79.8,18,-0.5199,1.7777,0.04,0.5692857142857152,974721.39
RAVEUSDT,2026-04-10T12:39:59.999000+00:00,2026-04-10T13:54:59.999000+00:00,1.429155774,1.5138985882857143,0.6614,25787.95,vol_trail,6,77.4,15,0.0,1.7748,0.04,0.05083714285714282,1000312.05
DASHUSDT,2026-04-10T21:59:59.999000+00:00,2026-04-11T00:29:59.999000+00:00,45.929184,46.80777942857143,0.8004,32024.52,vol_trail,6,77.3,30,-0.784,1.4373,0.04,0.42857142857142755,1031564.71
RAVEUSDT,2026-04-11T02:29:59.999000+00:00,2026-04-11T05:04:59.999000+00:00,1.966433208,1.9658688904285713,-0.0065,-266.84,vol_trail,1,66.0,31,-0.2812,0.2497,0.04,0.08962499999999998,1031134.92
TONUSDT,2026-04-11T07:24:59.999000+00:00,2026-04-11T07:54:59.999000+00:00,1.31516298,1.3207072342857145,0.6777,27953.73,vol_trail,5,76.6,6,0.0,1.4787,0.04,0.002921428571428567,1055746.45
ENJUSDT,2026-04-11T08:09:59.999000+00:00,2026-04-11T08:14:59.999000+00:00,0.02895579,0.028971347428571433,0.0038,159.36,vol_trail,6,77.5,1,0.0,0.4193,0.04,0.0002671428571428564,1055081.9
RAVEUSDT,2026-04-11T08:29:59.999000+00:00,2026-04-11T08:44:59.999000+00:00,2.19623916,2.107780145357143,-1.0207,-43074.97,stop_loss,3,71.8,3,-0.7162,0.0,0.04,0.03503928571428567,1011530.78
DASHUSDT,2026-04-11T08:54:59.999000+00:00,2026-04-11T09:14:59.999000+00:00,46.229244,45.114546714285716,-1.0352,-41884.58,stop_loss,3,72.6,4,-0.9212,0.0,0.04,0.4385714285714281,968878.51
TONUSDT,2026-04-11T11:14:59.999000+00:00,2026-04-11T12:59:59.999000+00:00,1.38387672,1.3900147985714286,0.309,11975.84,vol_trail,1,60.0,21,0.0,1.6368,0.04,0.007135714285714293,979501.46
ENJUSDT,2026-04-11T15:39:59.999000+00:00,2026-04-11T16:04:59.999000+00:00,0.029935985999999998,0.030838116857142855,1.2405,48601.06,vol_trail,9,84.8,5,-0.5446,2.2344,0.04,0.0002864285714285719,1027365.45
TONUSDT,2026-04-11T17:24:59.999000+00:00,2026-04-11T19:54:59.999000+00:00,1.4383876199999999,1.4883736942857144,2.5524,104890.52,vol_trail,1,62.0,30,0.0,3.7316,0.04,0.00772857142857145,1130879.29
ENJUSDT,2026-04-11T21:29:59.999000+00:00,2026-04-11T23:09:59.999000+00:00,0.032196438,0.03219641657142857,-0.012,-541.32,vol_trail,2,69.8,20,-0.668,0.5773,0.04,0.0004850000000000003,1129797.44
ENJUSDT,2026-04-12T11:04:59.999000+00:00,2026-04-12T12:34:59.999000+00:00,0.035947188,0.03949138585714286,1.743,78768.68,vol_trail,1,65.8,18,-0.0692,3.3659,0.04,0.0008092857142857143,1208204.79
GIGGLEUSDT,2026-04-13T00:14:59.999000+00:00,2026-04-13T00:24:59.999000+00:00,30.826164,30.893819999999998,0.0863,4168.43,vol_trail,6,78.8,2,0.0,1.0751,0.04,0.24928571428571442,1211297.51
WLDUSDT,2026-04-13T01:14:59.999000+00:00,2026-04-13T01:44:59.999000+00:00,0.29515902,0.2978689857142857,0.6469,31342.03,vol_trail,9,84.7,6,0.0,1.13,0.04,0.001592857142857142,1241023.46
SEIUSDT,2026-04-13T06:04:59.999000+00:00,2026-04-13T07:14:59.999000+00:00,0.054500898,0.05411310378571429,-1.1259,-55888.74,stop_loss,8,81.3,14,-0.8195,0.3551,0.04,0.00014642857142857065,1181808.97
ENJUSDT,2026-04-13T09:14:59.999000+00:00,2026-04-13T09:24:59.999000+00:00,0.03635727,0.03697188985714286,0.7525,35573.27,vol_trail,8,81.1,2,0.0,1.3213,0.04,0.00031785714285714154,1216408.96
APTUSDT,2026-04-13T12:49:59.999000+00:00,2026-04-13T13:49:59.999000+00:00,0.830166,0.8344545042857142,0.8364,40632.87,vol_trail,7,79.6,12,0.0,2.9282,0.04,0.0018714285714285714,1250222.63
WLDUSDT,2026-04-13T11:44:59.999000+00:00,2026-04-13T14:24:59.999000+00:00,0.29765951999999996,0.3044962314285714,1.8949,92197.05,vol_trail,2,69.1,32,0.0,4.3273,0.04,0.0014142857142857052,1339908.49
GIGGLEUSDT,2026-04-13T14:14:59.999000+00:00,2026-04-13T14:29:59.999000+00:00,41.348268000000004,42.39009171428572,0.4899,24460.83,vol_trail,9,84.2,3,-0.3401,0.6946,0.04,0.8349999999999989,1364369.33
ENAUSDT,2026-04-13T13:49:59.999000+00:00,2026-04-13T14:59:59.999000+00:00,0.09363872399999999,0.09426257228571429,0.3125,15132.46,vol_trail,9,84.9,14,-0.3923,0.8491,0.04,0.0007442857142857141,1379264.36
TONUSDT,2026-04-13T14:09:59.999000+00:00,2026-04-13T16:09:59.999000+00:00,1.43458686,1.418391265,-1.0774,-53877.98,stop_loss,2,69.6,24,-0.9024,0.7488,0.04,0.00625000000000001,1325386.37
ENJUSDT,2026-04-13T14:49:59.999000+00:00,2026-04-13T17:44:59.999000+00:00,0.04505901,0.04515311042857143,0.0158,863.95,vol_trail,7,80.2,35,-0.7595,0.2832,0.04,0.0018642857142857137,1326250.32
ENAUSDT,2026-04-13T18:34:59.999000+00:00,2026-04-13T19:14:59.999000+00:00,0.094828962,0.09518060292857143,0.2192,11627.53,vol_trail,8,81.9,8,0.0,1.1995,0.04,0.0005635714285714312,1336271.09
WLDUSDT,2026-04-13T21:24:59.999000+00:00,2026-04-13T22:19:59.999000+00:00,0.30186036,0.30481759571428574,0.987,52757.25,vol_trail,1,58.9,11,-0.315,2.1,0.04,0.0011428571428571438,1384916.42
ENAUSDT,2026-04-13T22:14:59.999000+00:00,2026-04-13T22:19:59.999000+00:00,0.097789554,0.0983189037142857,0.3246,17315.19,vol_trail,9,84.5,1,0.0,0.9568,0.04,0.000597857142857146,1402231.61
APTUSDT,2026-04-13T22:19:59.999000+00:00,2026-04-13T22:39:59.999000+00:00,0.8684736599999999,0.8702330614285715,0.1765,9899.19,vol_trail,9,82.7,4,0.0,0.7355,0.04,0.003099999999999984,1409302.36
WLDUSDT,2026-04-14T02:04:59.999000+00:00,2026-04-14T02:19:59.999000+00:00,0.31346268,0.3154226171428572,0.5851,32983.45,vol_trail,3,72.2,3,0.0,1.3195,0.04,0.0012428571428571486,1439726.63
APRUSDT,2026-04-14T03:09:59.999000+00:00,2026-04-14T03:49:59.999000+00:00,0.205561104,0.2116305225714286,0.9037,52043.96,vol_trail,9,84.3,8,-0.4069,1.5036,0.04,0.002644285714285714,1490964.75
WLDUSDT,2026-04-14T07:09:59.999000+00:00,2026-04-14T08:34:59.999000+00:00,0.32366472,0.31914330142857145,-1.062,-63333.72,stop_loss,2,69.8,17,-0.9333,0.7057,0.04,0.001757142857142854,1425171.33
ENJUSDT,2026-04-14T08:14:59.999000+00:00,2026-04-14T09:59:59.999000+00:00,0.048139626,0.04906697035714286,0.3384,20155.92,vol_trail,7,79.0,21,-0.0037,1.0879,0.04,0.0010699999999999996,1440058.81
ETHUSDT,2026-04-14T08:34:59.999000+00:00,2026-04-14T10:39:59.999000+00:00,2390.3879819999997,2377.795060142857,-1.1739,-66918.25,stop_loss,6,78.4,25,-1.1255,0.1641,0.04,4.655714285714274,1373140.56
APRUSDT,2026-04-14T12:24:59.999000+00:00,2026-04-14T12:54:59.999000+00:00,0.24275854200000002,0.2488137987142857,0.6562,36013.89,vol_trail,2,69.7,6,0.0,1.9973,0.04,0.0036228571428571477,1407415.68
EDGEUSDT,2026-04-14T11:44:59.999000+00:00,2026-04-14T14:34:59.999000+00:00,0.91878372,0.9508883557142858,1.502,82499.92,vol_trail,2,67.0,34,-0.2466,2.4467,0.04,0.008435714285714293,1489915.61
ENJUSDT,2026-04-14T15:24:59.999000+00:00,2026-04-14T15:29:59.999000+00:00,0.049769952,0.050565599142857146,0.3211,19135.46,vol_trail,5,76.6,1,0.0,1.1009,0.04,0.0009628571428571432,1508496.57
APRUSDT,2026-04-14T16:34:59.999000+00:00,2026-04-14T16:49:59.999000+00:00,0.289977984,0.2647134752857143,-1.0091,-60891.74,stop_loss,2,68.8,3,-1.0193,0.5315,0.04,0.010061428571428563,1447291.8
ENJUSDT,2026-04-14T22:49:59.999000+00:00,2026-04-14T23:24:59.999000+00:00,0.06066213,0.05770988428571429,-1.017,-58873.02,stop_loss,9,82.7,7,-0.799,0.0,0.04,0.0011714285714285709,1387879.16
