uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
29056421-93f5-47ed-9b2c-62c4e8fea37b,TONUSDT,LONG,2026-04-11T07:24:59.999000+00:00,2026-04-11T08:19:59.999000+00:00,1.315163,1.328434,78018.961823,7,0.008515,1350.1378,1.5897,69.4931,11,expansion_decay,1,16480.31,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1013,2.858,0.524,False,0,L1,regime_sizing
a9ab063d-641b-4af6-844c-3128a4419709,DASHUSDT,LONG,2026-04-11T09:39:59.999000+00:00,2026-04-11T11:04:59.999000+00:00,46.369272,47.210556,386.637463,2,1.303719,317.0579,0.6525,16.2817,17,expansion_decay,0,16776.64,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2372,1.013,0.3431,False,0,OTHER,regime_sizing
77aa23ee-84c3-43ab-9481-2b33f94f646f,TONUSDT,LONG,2026-04-11T10:39:59.999000+00:00,2026-04-11T12:04:59.999000+00:00,1.367173,1.394608,20579.740514,2,0.012733,700.0592,2.1765,19.1189,17,vol_trail,1,17052.48,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3121,3.7561,0.3636,False,0,L1,regime_sizing
7e42096f-8037-4331-86a5-378aca7aa60d,TONUSDT,LONG,2026-04-11T13:54:59.999000+00:00,2026-04-11T14:14:59.999000+00:00,1.418484,1.394386,15820.700988,2,0.023819,-391.1657,-1.0,20.0257,4,stop_loss,0,16651.22,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1371,0.1392,0.3244,True,0,L1,regime_sizing
65c9469f-785f-4178-afe5-e5d161f4ad84,TONUSDT,LONG,2026-04-11T16:59:59.999000+00:00,2026-04-11T17:39:59.999000+00:00,1.427285,1.45161,50548.357782,5,0.021867,1196.5623,1.1257,65.4856,8,vol_trail,0,17815.31,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.0954,2.0312,0.5709,True,0,L1,regime_sizing
5221052f-ff83-4357-babe-5f95233a1452,DASHUSDT,LONG,2026-04-11T18:24:59.999000+00:00,2026-04-11T19:04:59.999000+00:00,46.729344,46.036879,1383.050909,4,0.683256,-986.3665,-1.0,57.7352,8,stop_loss,0,16799.86,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0675,0.9084,0.4227,True,0,OTHER,regime_sizing
81e1c155-fe0e-4e99-9212-ee13dc45ae8c,DASHUSDT,LONG,2026-04-11T22:09:59.999000+00:00,2026-04-11T22:54:59.999000+00:00,46.25925,46.620674,659.685109,2,0.717187,224.5863,0.517,27.5722,9,expansion_decay,0,17010.72,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0547,1.1723,0.3027,False,0,OTHER,regime_sizing
5d61f20c-c65e-4faa-8695-6a8ed2c20674,WLDUSDT,LONG,2026-04-13T01:14:59.999000+00:00,2026-04-13T01:59:59.999000+00:00,0.295159,0.29904,179558.524332,4,0.004135,672.7325,0.9531,48.0121,9,expansion_decay,0,17659.6,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2319,1.6302,0.5608,False,0,AI,regime_sizing
e7ed8187-5897-4e09-8855-b4b51ee8f1df,ENAUSDT,LONG,2026-04-13T04:29:59.999000+00:00,2026-04-13T05:34:59.999000+00:00,0.093919,0.09267,275314.41584,2,0.00123,-355.2605,-1.0,23.1168,13,stop_loss,0,17292.7,0,"{'breakout': True, 'imb': True, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",5,-1.1533,0.7164,0.4726,False,0,OTHER,regime_sizing
02642659-0516-41d5-bff2-e27c83844e19,APTUSDT,LONG,2026-04-13T06:19:59.999000+00:00,2026-04-13T07:24:59.999000+00:00,0.823065,0.817192,86623.466405,5,0.005709,-540.5863,-1.0,63.9381,13,stop_loss,0,16720.03,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1147,0.2339,0.31,False,0,L1,regime_sizing
59079006-b204-4878-ac7e-06a738cebc4d,WLDUSDT,LONG,2026-04-13T11:44:59.999000+00:00,2026-04-13T12:34:59.999000+00:00,0.29766,0.29964,159907.75986,3,0.003584,295.1421,0.5693,43.8583,10,expansion_decay,0,16992.88,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-0.184,0.8484,0.428,False,0,AI,regime_sizing
d3c68fe0-8526-47eb-b8b8-1fe03e36a9d6,ENAUSDT,LONG,2026-04-13T12:49:59.999000+00:00,2026-04-13T12:54:59.999000+00:00,0.092979,0.093078,344130.605582,2,0.00091,19.7323,0.1295,28.8125,1,vol_trail,0,16982.0,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1194,1.3755,0.4475,False,0,OTHER,regime_sizing
3b218be7-1153-4bce-8508-55b68c146e4a,APTUSDT,LONG,2026-04-13T12:49:59.999000+00:00,2026-04-13T13:29:59.999000+00:00,0.830166,0.835133,43389.259164,3,0.005179,199.2057,0.9913,32.5152,8,expansion_decay,0,17181.21,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2445,1.5127,0.2745,False,0,L1,regime_sizing
c0f251a3-0b33-4559-a73b-fdfbcb54cab8,TONUSDT,LONG,2026-04-13T13:39:59.999000+00:00,2026-04-13T14:59:59.999000+00:00,1.421884,1.439112,43504.513376,4,0.011238,721.3135,1.5586,56.0098,16,expansion_decay,0,17874.69,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3723,2.2971,0.4657,True,0,L1,regime_sizing
b87f1c12-63c6-4563-9093-d8304f714830,ENAUSDT,LONG,2026-04-13T18:34:59.999000+00:00,2026-04-13T19:14:59.999000+00:00,0.094829,0.095239,357338.929078,2,0.001437,131.0767,0.2983,30.8503,8,vol_trail,0,17962.29,0,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1732,1.288,0.4848,True,0,OTHER,regime_sizing
311c7189-b10e-4cf5-98c9-ae7d40dc7823,TONUSDT,LONG,2026-04-13T19:19:59.999000+00:00,2026-04-13T20:19:59.999000+00:00,1.428986,1.420374,116950.294656,10,0.008328,-1081.9314,-1.0,149.955,12,stop_loss,0,16805.15,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.043,0.8543,0.4358,True,0,L1,regime_sizing
c7c12d46-7010-4047-8a71-6c35cde03349,APTUSDT,LONG,2026-04-13T16:14:59.999000+00:00,2026-04-13T21:04:59.999000+00:00,0.856371,0.845425,72497.375732,4,0.010777,-821.1442,-1.0,55.5191,58,stop_loss,0,15984.01,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3242,0.7357,0.319,True,0,L1,regime_sizing
b5356e0c-1ef9-463b-9a81-327078ac9b4b,WLDUSDT,LONG,2026-04-13T21:24:59.999000+00:00,2026-04-13T22:19:59.999000+00:00,0.30186,0.304206,274488.275396,6,0.002737,1296.7852,0.8793,56.0735,11,vol_trail,1,16204.14,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4605,2.645,0.3556,True,0,AI,regime_sizing
3b6cb6d4-14aa-406f-aa2e-84d3a670dd27,APTUSDT,LONG,2026-04-13T21:34:59.999000+00:00,2026-04-13T22:19:59.999000+00:00,0.853871,0.860601,40863.948301,3,0.006883,259.1822,1.0027,31.527,9,vol_trail,0,16463.32,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0974,2.1689,0.2253,True,0,L1,regime_sizing
4efd4a0c-d5d9-46ea-a6fa-267504b8009b,ENAUSDT,LONG,2026-04-13T21:49:59.999000+00:00,2026-04-13T22:39:59.999000+00:00,0.097349,0.09968,686496.341464,5,0.00122,2006.7222,1.9262,45.4703,10,expansion_decay,1,17247.89,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9092,3.516,0.4176,True,0,OTHER,regime_sizing
bd24e27b-1648-4959-9ca0-610c2b4f5bfa,WLDUSDT,LONG,2026-04-14T02:04:59.999000+00:00,2026-04-14T02:29:59.999000+00:00,0.313463,0.314115,180065.635944,4,0.003083,91.9751,0.2319,50.8523,5,vol_trail,0,17314.47,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1177,1.6017,0.3697,False,0,AI,regime_sizing
1f87f5a4-e8ae-4ad7-99ed-207b768c8ad6,WLDUSDT,LONG,2026-04-14T05:09:59.999000+00:00,2026-04-14T05:44:59.999000+00:00,0.316663,0.312565,57605.951873,2,0.004036,-244.1857,-1.0,16.3113,7,stop_loss,0,17062.07,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0812,0.3312,0.2809,False,0,AI,regime_sizing
23c97209-b09c-40b0-9c6b-8d711e7a10a8,ETHUSDT,LONG,2026-04-14T07:09:59.999000+00:00,2026-04-14T07:39:59.999000+00:00,2387.787462,2373.476297,46.228944,7,13.836375,-710.9655,-1.0,99.0487,6,stop_loss,0,16270.11,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1988,0.0876,0.4593,False,0,OTHER,regime_sizing
03ba1732-0e16-45c0-833e-75d49a9fcde1,CHZUSDT,LONG,2026-04-14T06:19:59.999000+00:00,2026-04-14T12:44:59.999000+00:00,0.036727,0.036441,1895135.070009,5,0.000279,-574.4302,-1.0,62.3984,77,stop_loss,0,15695.68,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0641,0.7253,0.3506,False,0,OTHER,regime_sizing
6e11272c-df05-430e-9872-b1c6cd4847f6,ETHUSDT,LONG,2026-04-14T13:34:59.999000+00:00,2026-04-14T14:29:59.999000+00:00,2382.4764,2390.461812,62.318296,10,15.281999,430.601,0.5538,137.2271,11,expansion_decay,0,16056.09,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.38,0.8188,0.5416,True,0,OTHER,regime_sizing
8a41b2bc-b119-48ec-ac19-7787819075e3,CHZUSDT,LONG,2026-04-14T15:49:59.999000+00:00,2026-04-14T16:34:59.999000+00:00,0.037157,0.037363,2658852.555501,7,0.000383,500.6164,0.5557,89.1619,9,expansion_decay,0,16512.25,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3593,0.9739,0.5372,True,0,OTHER,regime_sizing
a637f00e-6fb7-46e1-9325-5c551ac26de2,WLDUSDT,LONG,2026-04-14T21:04:59.999000+00:00,2026-04-14T21:39:59.999000+00:00,0.296459,0.294235,353884.249149,7,0.002165,-834.0191,-1.0,94.0668,7,stop_loss,0,15631.02,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0895,0.3421,0.349,True,0,AI,regime_sizing
58fa1f60-16dd-4784-80aa-e2fa9998f7d1,TAOUSDT,LONG,2026-04-15T00:59:59.999000+00:00,2026-04-15T01:54:59.999000+00:00,244.74894,246.870616,161.520989,3,3.762722,324.7516,0.577,35.7331,11,expansion_decay,0,15878.9,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5711,0.9305,0.3125,False,0,AI,regime_sizing
b3734bf5-d957-4e0e-a7f0-cfca4f860659,ETHUSDT,LONG,2026-04-15T00:04:59.999000+00:00,2026-04-15T02:34:59.999000+00:00,2332.16634,2318.482751,36.079595,6,13.2198,-531.3408,-1.0,75.5071,30,stop_loss,0,15347.56,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.182,0.7492,0.3419,False,0,OTHER,regime_sizing
8a9bf5fc-e109-4217-a950-ecf54b8b472a,WLDUSDT,LONG,2026-04-15T01:44:59.999000+00:00,2026-04-15T04:39:59.999000+00:00,0.29836,0.30044,158010.781176,4,0.0032,307.3376,0.6689,42.5776,35,expansion_decay,0,15646.7,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8624,1.0126,0.3744,False,0,AI,regime_sizing
f6221fdc-1145-495a-a9cc-405ae24a8f10,ZECUSDT,LONG,2026-04-15T03:49:59.999000+00:00,2026-04-15T05:39:59.999000+00:00,355.401066,351.28007,51.265592,2,4.050726,-219.3692,-1.0,16.3028,22,stop_loss,0,15427.33,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0816,0.7478,0.209,False,0,OTHER,regime_sizing
20f27799-4ad5-463b-be0e-7714d4823dcb,ETHUSDT,LONG,2026-04-15T08:34:59.999000+00:00,2026-04-15T09:14:59.999000+00:00,2331.576222,2319.386141,49.72854,8,11.726111,-658.0978,-1.0,104.0785,8,stop_loss,0,14696.68,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0392,0.0106,0.4633,False,0,OTHER,regime_sizing
bb8abdba-a67e-469d-8974-5e425a64c3d8,ZECUSDT,LONG,2026-04-15T08:44:59.999000+00:00,2026-04-15T10:49:59.999000+00:00,358.581702,361.57767,122.063881,3,4.688552,345.8385,0.6544,40.2394,25,expansion_decay,0,15042.52,1,"{'breakout': True, 'imb': True, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",5,-0.4632,1.0661,0.4627,False,0,OTHER,regime_sizing
aa374873-6746-450d-86ce-a74a6e1afdf2,TAOUSDT,LONG,2026-04-15T12:54:59.999000+00:00,2026-04-15T13:29:59.999000+00:00,250.15002,247.685731,211.427583,4,2.414742,-544.5842,-1.0,47.3653,7,stop_loss,0,14474.14,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1596,0.0373,0.399,False,0,AI,regime_sizing
bbb6eaa1-1c4e-4502-9873-4d4d72ce7866,ETHUSDT,LONG,2026-04-15T14:24:59.999000+00:00,2026-04-15T15:34:59.999000+00:00,2341.778262,2321.673813,37.18095,7,19.640021,-786.3474,-1.0,78.0262,14,stop_loss,0,13648.61,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1481,0.3616,0.3939,True,0,OTHER,regime_sizing
23ccfebe-8d30-436c-8434-3007843f5998,ETHUSDT,LONG,2026-04-15T17:29:59.999000+00:00,2026-04-15T19:24:59.999000+00:00,2351.530212,2361.497606,41.650572,8,17.030349,370.8867,0.613,88.3351,23,expansion_decay,0,13946.7,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.8045,0.9377,0.412,True,0,OTHER,regime_sizing
5d668bdd-0012-4f6d-baa8-a3449fe43155,WLDUSDT,LONG,2026-04-15T16:39:59.999000+00:00,2026-04-15T19:39:59.999000+00:00,0.30136,0.301387,211774.494583,5,0.003497,-23.1411,0.0248,57.4409,36,vol_trail,0,13923.56,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.7606,0.9549,0.4363,True,0,AI,regime_sizing
34fda25b-3e48-4168-9f3c-4918af0f45ea,ZECUSDT,LONG,2026-04-15T19:39:59.999000+00:00,2026-04-15T20:09:59.999000+00:00,359.42187,355.852278,290.158077,8,3.498407,-1082.2099,-1.0,93.3942,6,stop_loss,0,12794.42,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-2.6818,0.1938,0.4363,True,0,OTHER,regime_sizing
9ac60eed-81a2-487a-8e4e-2f7bc03148ed,WLDUSDT,LONG,2026-04-15T21:49:59.999000+00:00,2026-04-15T22:39:59.999000+00:00,0.306061,0.308338,71800.850418,2,0.003501,153.5366,0.6681,19.8515,10,expansion_decay,0,12926.64,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4745,0.9823,0.2699,True,0,AI,regime_sizing
f02e06ca-2013-496b-936c-0d29a6def696,TAOUSDT,LONG,2026-04-15T21:49:59.999000+00:00,2026-04-15T23:14:59.999000+00:00,242.858562,240.65964,99.950186,2,2.150781,-230.607,-1.0,22.2474,17,stop_loss,0,12696.04,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2547,0.7074,0.2241,True,0,AI,regime_sizing
ef5524ce-b013-42f2-8e43-048ddddc5a02,XRPUSDT,LONG,2026-04-16T00:34:59.999000+00:00,2026-04-16T01:24:59.999000+00:00,1.393679,1.39782,66735.076371,8,0.006741,234.419,0.6558,83.8309,10,expansion_decay,0,12865.39,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5902,1.0119,0.425,False,0,OTHER,regime_sizing
d38d2cec-bfe5-4cfa-9362-c9b00a4fa3aa,ENAUSDT,LONG,2026-04-16T01:34:59.999000+00:00,2026-04-16T02:19:59.999000+00:00,0.09922,0.09988,206153.595757,2,0.000917,126.8327,0.7416,18.4703,9,expansion_decay,0,12974.94,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4142,1.1996,0.3232,False,0,OTHER,regime_sizing
7de49da6-3d16-4491-8b70-9dbf6d68e3f7,1000PEPEUSDT,LONG,2026-04-16T02:09:59.999000+00:00,2026-04-16T02:29:59.999000+00:00,0.003794,0.003828,4732003.067361,2,4.5e-05,156.0791,0.7967,16.2303,4,vol_trail,0,13131.02,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0507,2.2941,0.3796,False,0,MEME,regime_sizing
e00f13d1-63cc-45cb-9bff-8a5c5f9779c2,ARBUSDT,LONG,2026-04-16T00:34:59.999000+00:00,2026-04-16T02:49:59.999000+00:00,0.115423,0.116077,446993.652934,5,0.001101,268.8512,0.6147,46.5655,27,expansion_decay,0,13343.79,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.475,1.3412,0.4795,False,0,L2,regime_sizing
2b377bb8-dd90-48cf-8ec0-dc42de4d268c,XLMUSDT,LONG,2026-04-16T02:29:59.999000+00:00,2026-04-16T03:09:59.999000+00:00,0.159022,0.159978,515050.869239,7,0.000919,455.4131,1.075,73.9355,8,expansion_decay,0,13799.21,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0781,1.5862,0.4343,False,0,L1,regime_sizing
84813491-66cb-4e91-b0f7-c43e9e5f8ef5,PENDLEUSDT,LONG,2026-04-16T02:34:59.999000+00:00,2026-04-16T03:49:59.999000+00:00,1.112322,1.123675,38388.221167,4,0.011172,416.4026,1.0363,38.6262,15,expansion_decay,0,14215.61,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2079,1.5197,0.3792,False,0,DEFI,regime_sizing
ba468133-84b2-42ce-bf99-065310e73e61,DOTUSDT,LONG,2026-04-16T04:09:59.999000+00:00,2026-04-16T04:49:59.999000+00:00,1.205241,1.211758,16314.297183,2,0.012502,97.4177,0.5406,17.7442,8,expansion_decay,0,14264.45,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1792,1.1005,0.3116,False,0,L1,regime_sizing
8848dd1d-46de-4f48-b904-364f9dec13d8,ARBUSDT,LONG,2026-04-16T04:39:59.999000+00:00,2026-04-16T05:34:59.999000+00:00,0.117223,0.117876,404868.111377,4,0.0011,242.8948,0.6151,42.833,11,expansion_decay,0,14507.34,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4759,0.8878,0.3558,False,0,L2,regime_sizing
abf58e43-5394-42d2-a6dc-343eec5337bc,ENAUSDT,LONG,2026-04-16T04:39:59.999000+00:00,2026-04-16T06:04:59.999000+00:00,0.10251,0.103089,393951.035989,3,0.001152,209.7749,0.5206,36.6483,17,expansion_decay,0,14707.91,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6517,0.7638,0.3722,False,0,OTHER,regime_sizing
4711cd3f-b670-4561-9935-4f0409c27e49,PENDLEUSDT,LONG,2026-04-16T05:44:59.999000+00:00,2026-04-16T06:24:59.999000+00:00,1.14993,1.157868,17803.96469,2,0.014979,132.0591,0.5454,18.4896,8,expansion_decay,0,14839.97,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1155,0.8926,0.4461,False,0,DEFI,regime_sizing
d327de4a-fde1-4ca8-950c-c686b94303aa,ARBUSDT,LONG,2026-04-16T07:59:59.999000+00:00,2026-04-16T08:54:59.999000+00:00,0.119524,0.117893,143274.984149,2,0.001607,-241.219,-1.0,15.3072,11,stop_loss,0,14575.82,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0105,0.1718,0.3507,False,0,L2,regime_sizing
8cc2c45a-9672-438e-adb8-0307b3c2f3fe,ENAUSDT,LONG,2026-04-16T07:59:59.999000+00:00,2026-04-16T09:04:59.999000+00:00,0.103921,0.102563,198572.068864,2,0.001338,-278.8525,-1.0,18.4508,13,stop_loss,0,14296.97,0,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0996,0.2386,0.4305,False,0,OTHER,regime_sizing
7f0c20b5-9313-4b07-84e9-eeb1b41f0bee,PENDLEUSDT,LONG,2026-04-16T09:19:59.999000+00:00,2026-04-16T10:19:59.999000+00:00,1.165333,1.149159,37471.111541,4,0.015944,-625.4311,-1.0,39.027,12,stop_loss,0,13602.75,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1749,0.6439,0.5322,False,0,DEFI,regime_sizing
0d046d8f-bd8e-4bf2-b020-214b0d9dbb21,XRPUSDT,LONG,2026-04-16T09:14:59.999000+00:00,2026-04-16T11:04:59.999000+00:00,1.414083,1.406287,76590.424273,8,0.007515,-645.5774,-1.0,97.6059,22,stop_loss,0,12957.18,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2619,1.1467,0.5098,False,0,OTHER,regime_sizing
a7318697-5205-4325-a290-f6f23b15ef12,ADAUSDT,LONG,2026-04-16T12:04:59.999000+00:00,2026-04-16T12:59:59.999000+00:00,0.24945,0.25025,316295.00909,7,0.001684,217.4362,0.5049,71.1237,11,expansion_decay,0,13044.35,1,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.5047,0.8018,0.5184,False,0,L1,regime_sizing
78302d45-2e2d-4275-bd24-7c8918a84ec0,DOTUSDT,LONG,2026-04-16T07:19:59.999000+00:00,2026-04-16T13:04:59.999000+00:00,1.266253,1.277744,10407.441202,1,0.02261,113.6099,0.5195,11.9144,69,expansion_decay,0,13157.96,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.9842,0.8291,0.3619,False,0,L1,regime_sizing
305cae3f-3272-44d2-8cdd-1715951955e6,ARBUSDT,LONG,2026-04-16T12:04:59.999000+00:00,2026-04-16T13:09:59.999000+00:00,0.120024,0.121781,357692.699235,4,0.001514,608.8146,1.1764,38.9213,13,vol_trail,0,13766.78,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3461,2.2957,0.5319,False,0,L2,regime_sizing
d4cb6ba6-bdfa-4319-ac57-53846abf1400,PENDLEUSDT,LONG,2026-04-16T12:39:59.999000+00:00,2026-04-16T13:24:59.999000+00:00,1.176235,1.19756,33855.477173,4,0.012456,904.8069,1.7313,27.0423,9,expansion_decay,1,14025.99,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1393,2.6225,0.3805,False,0,DEFI,regime_sizing
a3e8b3c7-3ab3-4758-bcea-2afa6d451b28,SOLUSDT,LONG,2026-04-16T12:04:59.999000+00:00,2026-04-16T13:34:59.999000+00:00,85.327062,85.792838,1430.382647,10,0.356273,951.2811,1.3555,85.127,18,expansion_decay,1,14281.56,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5812,2.5905,0.5227,False,0,OTHER,regime_sizing
4b56d77d-efa4-468e-a958-41be3754b764,1000PEPEUSDT,LONG,2026-04-16T13:09:59.999000+00:00,2026-04-16T13:49:59.999000+00:00,0.00387,0.003822,18493151.41769,6,4.8e-05,-924.9825,-1.0,64.0159,8,stop_loss,0,13356.58,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0135,0.659,0.5428,True,0,MEME,regime_sizing
bb3a73be-e042-49c6-9e07-5226af5988fb,DOTUSDT,LONG,2026-04-16T13:14:59.999000+00:00,2026-04-16T13:54:59.999000+00:00,1.296259,1.277323,44801.721384,5,0.018681,-874.129,-1.0,51.8854,8,stop_loss,0,12482.45,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.031,0.5214,0.5104,True,0,L1,regime_sizing
7d9ed56e-4da6-4f51-89a9-82880ee8de07,ENAUSDT,LONG,2026-04-16T13:14:59.999000+00:00,2026-04-16T13:54:59.999000+00:00,0.105021,0.103562,725953.554345,6,0.001438,-1093.0833,-1.0,68.1397,8,stop_loss,0,11389.37,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-2.4757,0.4651,0.6797,True,0,OTHER,regime_sizing
ab87ecdf-b852-4b29-b580-33aba785793c,XRPUSDT,LONG,2026-04-16T13:29:59.999000+00:00,2026-04-16T13:54:59.999000+00:00,1.428786,1.417789,74356.329043,8,0.010713,-865.1361,-1.0,97.3769,5,stop_loss,0,10524.23,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-2.8269,0.4587,0.4925,True,0,OTHER,regime_sizing
b50a1916-91ac-4239-b27c-9d11d1e16ae3,ARBUSDT,LONG,2026-04-16T15:09:59.999000+00:00,2026-04-16T15:49:59.999000+00:00,0.122324,0.124175,244159.123711,3,0.003003,438.222,0.6245,27.0833,8,expansion_decay,0,10910.31,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3411,0.9242,0.6075,True,0,L2,regime_sizing
