uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
8b9fa8ca-4df6-4dcb-b375-9f10ddcb726b,NEARUSDT,LONG,2026-03-03T00:29:59.999000+00:00,2026-03-03T02:29:59.999000+00:00,1.371274,1.375322,9946.096733,1,0.040566,34.1041,0.1066,12.2931,24,vol_trail,0,22123.88,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3519,0.8807,0.442,False,0,L1,correlation_control
3db69df0-d930-45b3-978c-398d4cf4ce8d,NEARUSDT,LONG,2026-03-03T03:54:59.999000+00:00,2026-03-03T05:29:59.999000+00:00,1.415283,1.435713,8767.332503,1,0.030937,173.4505,0.6696,11.248,19,expansion_decay,0,22252.25,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7526,1.2191,0.242,False,0,L1,correlation_control
42365b0d-ed5b-488e-b6a3-d7b5ade93c4a,SOLUSDT,LONG,2026-03-03T05:19:59.999000+00:00,2026-03-03T05:39:59.999000+00:00,86.687334,85.827019,968.033159,4,0.843146,-870.2008,-1.0,76.8902,4,stop_loss,0,21382.05,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0761,0.0269,0.4767,False,0,OTHER,correlation_control
468867ed-6da9-4bed-9cab-17fb187e0aac,NEARUSDT,LONG,2026-03-03T08:59:59.999000+00:00,2026-03-03T09:24:59.999000+00:00,1.358272,1.376872,11022.575624,1,0.029689,198.1989,0.6358,13.5667,5,vol_trail,0,21573.51,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1439,1.776,0.3435,False,0,L1,correlation_control
fe0a88e7-ea63-42a0-ad32-32cc875535bb,SOLUSDT,LONG,2026-03-03T16:04:59.999000+00:00,2026-03-03T16:34:59.999000+00:00,85.387074,85.824802,957.373197,4,1.454964,382.0942,0.3127,74.9371,6,vol_trail,0,21890.24,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0873,1.3216,0.3893,True,0,OTHER,correlation_control
4d10efcc-0a8a-432c-ad4a-d568c202bd2a,NEARUSDT,LONG,2026-03-03T15:39:59.999000+00:00,2026-03-03T16:39:59.999000+00:00,1.388278,1.348662,43863.98305,3,0.039346,-1764.3356,-1.0,54.0239,12,stop_loss,0,20125.9,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0237,0.3742,0.5467,True,0,L1,correlation_control
f60f733f-625c-4b9c-af23-0346343252d5,SOLUSDT,LONG,2026-03-03T22:39:59.999000+00:00,2026-03-03T23:14:59.999000+00:00,86.31726,87.022592,731.667443,4,0.913119,487.4162,0.7915,57.0722,7,expansion_decay,0,20584.9,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': False, 'impulse': True, 'momentum': True}",4,-0.2489,1.2186,0.3866,False,0,OTHER,correlation_control
edee8e4a-519d-4a82-9ffc-2c93b1ba4b90,SOLUSDT,LONG,2026-03-04T07:49:59.999000+00:00,2026-03-04T08:49:59.999000+00:00,87.31746,87.94405,841.450001,4,0.955793,493.9438,0.674,66.3632,12,vol_trail,0,21045.78,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3949,1.7185,0.4845,False,0,OTHER,correlation_control
af40400d-8ae4-415b-bfa0-3474be65645f,SOLUSDT,LONG,2026-03-04T14:34:59.999000+00:00,2026-03-04T14:39:59.999000+00:00,91.438284,90.028595,1209.805986,6,1.39168,-1754.4629,-1.0,98.7929,1,stop_loss,0,19241.54,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1269,0.0,0.557,True,0,OTHER,correlation_control
b7455ffb-39f2-4131-8c88-0eaa73e3b478,SOLUSDT,LONG,2026-03-04T19:19:59.999000+00:00,2026-03-04T21:39:59.999000+00:00,93.238644,92.190637,1145.486154,6,1.029565,-1247.9985,-1.0,95.583,28,stop_loss,0,17945.48,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0185,0.8852,0.3441,True,0,OTHER,correlation_control
ef595570-61b7-446e-9c66-6f6c3aad6323,FETUSDT,LONG,2026-03-13T00:14:59.999000+00:00,2026-03-13T00:59:59.999000+00:00,0.179236,0.184463,166297.09011,2,0.004813,855.4741,1.0937,27.2169,9,expansion_decay,0,18746.69,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0282,1.6962,0.5767,False,0,AI,correlation_control
3b373d79-00f5-4868-9dbd-98e9141cdd62,TAOUSDT,LONG,2026-03-13T00:19:59.999000+00:00,2026-03-13T01:24:59.999000+00:00,220.164024,224.495092,260.426368,4,3.734811,1101.6153,1.1717,52.1104,13,expansion_decay,0,19848.31,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2528,1.7929,0.7381,False,0,AI,correlation_control
5287b0d4-6f14-4d0c-baab-e4c6f8739499,RENDERUSDT,LONG,2026-03-13T00:19:59.999000+00:00,2026-03-13T01:44:59.999000+00:00,1.715343,1.736653,19492.214035,2,0.040784,400.1382,0.531,30.2792,17,expansion_decay,0,20248.44,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.5478,0.9233,0.5722,False,0,L2,correlation_control
49ae3123-143c-4308-bfdd-025a74a9ac95,FETUSDT,LONG,2026-03-13T05:49:59.999000+00:00,2026-03-13T06:34:59.999000+00:00,0.192639,0.188457,199412.519558,2,0.004144,-850.7595,-1.0,34.5291,9,stop_loss,0,19363.37,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.8675,0.3044,0.5271,False,0,AI,correlation_control
446eb6aa-1209-4dd0-bf95-6c6ec4f4b3b7,RENDERUSDT,LONG,2026-03-13T03:54:59.999000+00:00,2026-03-13T07:24:59.999000+00:00,1.764353,1.854252,21026.473255,2,0.036082,1920.8941,2.5018,25.4665,42,vol_trail,1,20299.73,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2315,3.6763,0.4578,False,0,L2,correlation_control
9cb1966a-a365-4dc9-adfd-30be8aa4dd93,TAOUSDT,LONG,2026-03-13T07:29:59.999000+00:00,2026-03-13T08:14:59.999000+00:00,233.116614,234.953,289.949044,4,3.38519,501.8024,0.5564,61.0724,9,expansion_decay,0,20771.12,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4687,0.9404,0.6392,False,0,AI,correlation_control
4008c80e-cc6e-4b8b-bb3e-e423e9e5c6eb,FETUSDT,LONG,2026-03-13T09:34:59.999000+00:00,2026-03-13T11:09:59.999000+00:00,0.182136,0.183763,240529.543151,3,0.003184,371.4081,0.5225,39.6044,19,expansion_decay,0,21122.81,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3884,0.9308,0.4478,False,0,AI,correlation_control
b23819eb-5ba2-4242-95c5-573ab869b273,RENDERUSDT,LONG,2026-03-13T11:59:59.999000+00:00,2026-03-13T12:49:59.999000+00:00,1.841368,1.872641,9295.481366,1,0.033702,282.864,0.9391,15.5356,10,vol_trail,0,21397.97,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.278,2.2738,0.3277,False,0,L2,correlation_control
7323acf5-8cfb-4654-a105-1c59f5737d34,TAOUSDT,LONG,2026-03-13T12:49:59.999000+00:00,2026-03-13T15:09:59.999000+00:00,246.239238,241.067018,235.093867,3,5.123997,-1241.4603,-1.0,51.5532,28,stop_loss,0,20130.46,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0986,0.9662,0.7716,False,0,AI,correlation_control
da5ec6f8-fa50-4f23-aa78-ea2c053916c3,RENDERUSDT,LONG,2026-03-13T17:09:59.999000+00:00,2026-03-13T18:49:59.999000+00:00,1.817363,1.840632,36529.656264,4,0.035482,819.7297,0.6661,60.1314,20,expansion_decay,0,20900.14,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8839,1.0889,0.3699,True,0,L2,correlation_control
a05dc6e2-88c8-4cfe-bb74-eb5134a32add,FETUSDT,LONG,2026-03-13T18:29:59.999000+00:00,2026-03-13T19:59:59.999000+00:00,0.175935,0.177065,254909.218649,3,0.002319,267.5835,0.5023,40.4923,18,expansion_decay,0,21167.72,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1445,0.7179,0.3235,True,0,AI,correlation_control
0b4310e3-724e-449c-ad92-697619c37311,RENDERUSDT,LONG,2026-03-13T21:04:59.999000+00:00,2026-03-13T21:29:59.999000+00:00,1.858372,1.833861,63048.142454,6,0.024144,-1597.3717,-1.0,104.7548,5,stop_loss,0,19517.62,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0923,0.5231,0.4326,True,0,L2,correlation_control
03c0aa8d-a036-4452-9be9-68eca089d9bb,TAOUSDT,LONG,2026-03-13T23:19:59.999000+00:00,2026-03-14T00:19:59.999000+00:00,236.177226,237.872416,251.703012,4,3.370607,399.7415,0.5171,53.6939,12,expansion_decay,0,19890.61,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9634,0.9354,0.5578,False,0,AI,correlation_control
f0198cbf-009b-4ce8-8437-2df7c15479a9,TAOUSDT,LONG,2026-03-14T03:09:59.999000+00:00,2026-03-14T03:44:59.999000+00:00,242.128416,244.671056,168.530603,3,3.88605,409.9571,0.6669,36.9183,7,expansion_decay,0,20282.21,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1128,1.1301,0.3821,False,0,AI,correlation_control
270d0d73-1881-4757-ba11-1b62ea74c5b2,TAOUSDT,LONG,2026-03-14T08:49:59.999000+00:00,2026-03-14T09:39:59.999000+00:00,237.49749,234.434776,87.556389,2,3.015817,-277.397,-1.0,18.5943,10,stop_loss,0,19995.45,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0934,0.6143,0.2673,False,0,AI,correlation_control
378dcd9b-9e45-4348-86c5-12f45999a75e,TAOUSDT,LONG,2026-03-14T11:54:59.999000+00:00,2026-03-14T13:04:59.999000+00:00,235.067004,236.332724,228.177511,3,2.558829,264.5422,0.5131,48.4033,14,expansion_decay,0,20235.86,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6593,0.7984,0.32,False,0,AI,correlation_control
84d65d60-c967-4fd3-92dd-778807a48dda,TAOUSDT,LONG,2026-03-14T17:19:59.999000+00:00,2026-03-14T17:44:59.999000+00:00,239.317854,236.460874,548.865186,7,2.809678,-1626.4999,-1.0,117.5123,5,stop_loss,0,18550.25,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0171,0.524,0.4684,True,0,AI,correlation_control
cdcb46b1-cf01-42d4-9102-9d9040fe489a,TAOUSDT,LONG,2026-03-14T21:14:59.999000+00:00,2026-03-14T21:54:59.999000+00:00,241.788348,246.780634,185.123292,3,2.775674,1230.4115,1.8164,30.4214,8,expansion_decay,1,18981.92,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.0282,3.0305,0.295,True,0,AI,correlation_control
b5a7a02c-a2c6-4266-8fd2-ef50023fc0d4,TAOUSDT,LONG,2026-03-15T00:19:59.999000+00:00,2026-03-15T00:39:59.999000+00:00,253.80075,248.655828,156.216252,3,5.095181,-821.2002,-1.0,35.3213,4,stop_loss,0,18142.88,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.582,0.0057,0.5322,False,0,AI,correlation_control
5663501d-b541-4612-aa26-5f039544df5b,RENDERUSDT,LONG,2026-03-15T01:24:59.999000+00:00,2026-03-15T02:14:59.999000+00:00,1.908382,1.933613,6216.089503,1,0.036347,151.4331,0.7048,10.747,10,expansion_decay,0,18277.71,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2306,1.1175,0.2487,False,0,L2,correlation_control
c4ee1d73-8feb-4ceb-8ca6-e90198cf7951,FETUSDT,LONG,2026-03-15T01:04:59.999000+00:00,2026-03-15T03:24:59.999000+00:00,0.181336,0.190085,138024.350891,2,0.002028,974.9462,4.3338,17.1662,28,vol_trail,1,18875.6,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3631,6.3937,0.3475,False,0,AI,correlation_control
a8a8de93-8520-4a3c-b342-cb8768146dbf,TAOUSDT,LONG,2026-03-15T03:59:59.999000+00:00,2026-03-15T04:24:59.999000+00:00,270.084006,264.334632,63.9249,1,5.696497,-375.1321,-1.0,15.3732,5,stop_loss,0,18492.69,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0013,0.2117,0.4764,False,0,AI,correlation_control
e4df956c-df5f-4804-813a-906c4664aaa4,TAOUSDT,LONG,2026-03-15T08:04:59.999000+00:00,2026-03-15T09:09:59.999000+00:00,260.692128,265.976794,86.716037,2,4.096216,447.8863,1.3031,20.5518,13,expansion_decay,0,18930.41,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2324,2.2381,0.4736,False,0,AI,correlation_control
b8a5cb32-e44e-45ad-84b9-3b06f558e93c,RENDERUSDT,LONG,2026-03-15T09:44:59.999000+00:00,2026-03-15T11:09:59.999000+00:00,1.834367,1.843631,31461.292447,4,0.01857,265.3686,0.5188,52.0716,17,expansion_decay,0,19151.17,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7737,0.788,0.3477,False,0,L2,correlation_control
3607e13c-f773-4937-a776-016a5459b8d2,FETUSDT,LONG,2026-03-15T09:59:59.999000+00:00,2026-03-15T12:29:59.999000+00:00,0.191738,0.195481,215948.084093,3,0.002918,1243.4458,1.2961,28.1306,30,vol_trail,1,19545.76,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.87,2.6946,0.3888,False,0,AI,correlation_control
02198d78-40c3-4525-b398-d6ba8c8d69d1,TAOUSDT,LONG,2026-03-15T14:09:59.999000+00:00,2026-03-15T14:54:59.999000+00:00,268.463682,271.465696,292.040912,5,5.354254,841.0353,0.5708,70.9567,9,expansion_decay,0,20338.5,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4452,0.9518,0.6357,True,0,AI,correlation_control
1e1b7979-1c29-44ab-a91e-b88397936487,RENDERUSDT,LONG,2026-03-15T14:44:59.999000+00:00,2026-03-15T17:14:59.999000+00:00,1.844369,1.844631,15679.810366,2,0.028532,-8.9043,0.0221,26.0293,30,struct_trail,0,20304.35,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6788,0.7231,0.2155,True,0,L2,correlation_control
8c0a8147-ebfa-4ee0-91f7-fa6f376a44f8,FETUSDT,LONG,2026-03-15T16:14:59.999000+00:00,2026-03-15T17:24:59.999000+00:00,0.203541,0.197598,275624.250089,3,0.005903,-1662.4833,-1.0,49.7536,14,stop_loss,0,18641.87,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0741,0.0,0.5895,True,0,AI,correlation_control
1aa5ab8f-8757-4bfa-9148-48b4426e4a1d,TAOUSDT,LONG,2026-03-15T17:39:59.999000+00:00,2026-03-15T18:14:59.999000+00:00,275.25504,282.113566,256.959787,4,5.671102,1729.7441,1.2193,65.1945,7,expansion_decay,0,20339.04,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0943,2.0622,0.5528,True,0,AI,correlation_control
fe272683-7c13-479b-9a67-d886a3a61cd7,RENDERUSDT,LONG,2026-03-15T18:39:59.999000+00:00,2026-03-15T19:39:59.999000+00:00,1.89938,1.867188,50765.051728,5,0.031818,-1676.8628,-1.0,86.3635,12,stop_loss,0,18618.47,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2377,0.1452,0.5481,True,0,L2,correlation_control
e49a939b-12c4-40ea-b12a-11aa40788ef6,FETUSDT,LONG,2026-03-15T21:34:59.999000+00:00,2026-03-15T22:09:59.999000+00:00,0.20194,0.198879,386861.57007,5,0.003022,-1218.998,-1.0,69.7777,7,stop_loss,0,17301.98,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.4364,0.2183,0.3573,True,0,AI,correlation_control
0676b1bc-b7fa-41e0-ba77-dc46c184dd40,TAOUSDT,LONG,2026-03-15T21:24:59.999000+00:00,2026-03-15T22:09:59.999000+00:00,291.218232,283.813049,202.693901,4,7.348409,-1526.8726,-1.0,52.4499,9,stop_loss,0,15775.11,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2245,0.0125,0.5886,True,0,AI,correlation_control
6ec7b9ba-afe7-4ba4-96a1-a4951e61cf6d,RENDERUSDT,LONG,2026-03-15T21:44:59.999000+00:00,2026-03-15T22:14:59.999000+00:00,1.907381,1.877603,41682.417773,5,0.029402,-1276.4363,-1.0,70.9953,6,stop_loss,0,14498.67,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.4074,0.1231,0.3837,True,0,L2,correlation_control
7725d98a-b566-4de5-a124-359a87224c99,FETUSDT,LONG,2026-03-16T01:09:59.999000+00:00,2026-03-16T01:34:59.999000+00:00,0.196639,0.193815,92667.458568,2,0.002786,-269.8092,-1.0,16.2821,5,stop_loss,0,14205.34,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0911,0.0577,0.4268,False,0,AI,correlation_control
8570b491-33c0-47cc-b9a3-d89d8319c8f7,NEARUSDT,LONG,2026-03-16T01:54:59.999000+00:00,2026-03-16T02:29:59.999000+00:00,1.369274,1.35512,33205.740981,4,0.013883,-490.242,-1.0,40.7095,7,stop_loss,0,13694.63,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1002,0.2684,0.3742,False,0,L1,correlation_control
618c39f6-d665-4242-94ce-781208a570ff,ZECUSDT,LONG,2026-03-16T01:24:59.999000+00:00,2026-03-16T03:34:59.999000+00:00,230.726136,232.032078,147.574583,3,3.645432,177.315,0.371,30.7311,26,vol_trail,0,13871.95,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8301,1.3973,0.4521,False,0,OTHER,correlation_control
1a8d84ff-7d3a-473a-a460-0d5a1aede2f2,ZECUSDT,LONG,2026-03-16T04:49:59.999000+00:00,2026-03-16T06:09:59.999000+00:00,237.917574,233.939117,123.945651,3,3.93166,-506.1605,-1.0,26.3181,16,stop_loss,0,13300.33,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.149,0.2906,0.4194,False,0,OTHER,correlation_control
a9c47b74-810c-4bef-980c-edfa7e6de980,TAOUSDT,LONG,2026-03-16T03:34:59.999000+00:00,2026-03-16T06:09:59.999000+00:00,278.565702,273.706839,109.151333,3,4.804111,-543.7954,-1.0,27.1266,31,stop_loss,0,12756.53,1,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.1336,0.5879,0.5948,False,0,AI,correlation_control
e51b30c7-58a8-4dbb-8059-b71a93c6a167,NEARUSDT,LONG,2026-03-16T05:24:59.999000+00:00,2026-03-16T06:29:59.999000+00:00,1.410282,1.392476,27906.73301,3,0.017527,-514.3844,-1.0,35.3316,13,stop_loss,0,12242.15,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0431,0.4403,0.4275,False,0,L1,correlation_control
084357f3-8c00-4bee-b10c-6208f7e8e2d5,FETUSDT,LONG,2026-03-16T05:04:59.999000+00:00,2026-03-16T06:59:59.999000+00:00,0.20234,0.205059,226939.162713,4,0.003346,595.9975,0.8248,41.6047,23,expansion_decay,0,12838.15,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.9985,1.2732,0.7473,False,0,AI,correlation_control
48efd350-3123-4a40-bf72-fc09c4f56857,TAOUSDT,LONG,2026-03-16T08:49:59.999000+00:00,2026-03-16T09:24:59.999000+00:00,277.595508,281.703648,49.811169,2,4.125413,198.3169,1.0095,12.5367,7,expansion_decay,0,13030.24,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4449,1.4628,0.375,False,0,AI,correlation_control
90711dc5-2ebb-4f63-b37c-15d76e0ab31b,FETUSDT,LONG,2026-03-16T12:04:59.999000+00:00,2026-03-16T12:29:59.999000+00:00,0.221544,0.222049,48362.569037,1,0.006078,19.5971,0.0904,9.654,5,vol_trail,0,13045.02,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3034,1.2267,0.5853,False,0,AI,correlation_control
eb313e80-bb1a-4a68-9793-b2fbeda626d3,NEARUSDT,LONG,2026-03-16T13:24:59.999000+00:00,2026-03-16T14:14:59.999000+00:00,1.410282,1.427714,61340.275497,7,0.014735,1029.8988,1.2024,78.4425,10,expansion_decay,0,14025.68,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1549,1.881,0.4123,True,0,L1,correlation_control
a48631e8-6faf-4fa0-b1e5-b6284833ff15,TAOUSDT,LONG,2026-03-16T13:49:59.999000+00:00,2026-03-16T15:04:59.999000+00:00,296.85936,289.18497,76.400171,2,7.616541,-596.2669,-1.0,20.1482,15,stop_loss,0,13429.41,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0122,0.5095,0.3926,True,0,AI,correlation_control
b782ec81-1f47-488d-8e84-bae33c1d7d96,FETUSDT,LONG,2026-03-16T16:09:59.999000+00:00,2026-03-16T16:44:59.999000+00:00,0.235647,0.240352,66989.76658,2,0.008758,307.928,0.5427,14.3492,7,expansion_decay,0,13716.31,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.131,1.0223,0.5622,True,0,AI,correlation_control
5923d919-4e63-4d8b-937e-e9a7e019a8ee,ZECUSDT,LONG,2026-03-16T16:04:59.999000+00:00,2026-03-16T18:24:59.999000+00:00,236.537298,257.914463,130.769561,3,3.471304,2120.0234,6.1731,21.508,28,vol_trail,1,15106.47,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3593,8.1965,0.3967,True,0,OTHER,correlation_control
92612435-f989-4474-9ad3-361051cdd2ae,NEARUSDT,LONG,2026-03-16T21:04:59.999000+00:00,2026-03-16T22:29:59.999000+00:00,1.476295,1.488702,58155.561349,6,0.018535,682.5767,0.6854,78.1933,17,expansion_decay,0,15733.85,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3396,1.0092,0.4375,True,0,L1,correlation_control
bd448639-108a-4a2a-b4ae-0309da626ff1,ZECUSDT,LONG,2026-03-16T19:09:59.999000+00:00,2026-03-16T22:54:59.999000+00:00,273.10461,282.273082,65.120232,2,9.322271,588.7813,0.9896,16.2748,45,vol_trail,0,16322.63,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8479,1.7384,0.5031,True,0,OTHER,correlation_control
6599b54a-23aa-4b51-b856-ed276897fea7,TAOUSDT,LONG,2026-03-16T22:09:59.999000+00:00,2026-03-17T00:04:59.999000+00:00,283.196628,276.663123,62.417454,2,6.478162,-415.5756,-1.0,15.7253,23,stop_loss,0,15907.06,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2267,0.1472,0.5046,False,0,AI,correlation_control
98036a35-cecb-493a-be71-302e7ca08c22,ZECUSDT,LONG,2026-03-17T02:19:59.999000+00:00,2026-03-17T03:29:59.999000+00:00,277.75554,273.198972,44.146251,1,4.501917,-206.5827,-1.0,10.9452,14,stop_loss,0,15694.96,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0452,0.4675,0.2498,False,0,OTHER,correlation_control
d7cbaa8e-046c-4da0-a24f-ed2e168ced34,ZECUSDT,LONG,2026-03-17T05:54:59.999000+00:00,2026-03-17T11:39:59.999000+00:00,268.723734,273.925204,53.085906,1,4.645581,269.581,1.1315,12.9632,69,expansion_decay,0,15958.12,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9243,1.717,0.3571,False,0,OTHER,correlation_control
689075ec-02bc-4016-b7cb-eeab93a77bc1,ZECUSDT,LONG,2026-03-17T14:29:59.999000+00:00,2026-03-17T18:04:59.999000+00:00,269.95398,278.747459,223.961382,4,4.699906,2531.2186,1.8829,41.2531,43,vol_trail,1,16901.57,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8902,2.9652,0.383,True,0,OTHER,correlation_control
af71c643-81a5-429d-bfc5-52796993a901,FETUSDT,LONG,2026-03-20T00:39:59.999000+00:00,2026-03-20T01:59:59.999000+00:00,0.215843,0.218956,196487.097975,3,0.003494,592.3123,0.9034,38.4446,16,expansion_decay,0,17439.35,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1841,1.7619,0.5104,False,0,AI,correlation_control
f5330d73-64f2-4a64-beab-b3e4a5c815bf,FETUSDT,LONG,2026-03-20T03:49:59.999000+00:00,2026-03-20T04:34:59.999000+00:00,0.224745,0.228054,147333.828701,2,0.004093,472.4724,0.8198,30.3082,9,expansion_decay,0,17886.23,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4019,1.2352,0.4207,False,0,AI,correlation_control
e44ca676-03b4-4d66-b9e1-a1c72a9f3225,QNTUSDT,LONG,2026-03-20T01:04:59.999000+00:00,2026-03-20T05:09:59.999000+00:00,75.455088,77.598753,1043.769012,5,0.708412,2120.7598,3.0479,53.6649,49,vol_trail,1,18986.76,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9812,4.1288,0.5633,False,0,OTHER,correlation_control
